trip_id_unique,trip_duration_in_minutes
110003c,74.2360909090909
110106b,97.37766973304475
110112b,71.82567927729306
110130c,74.23383531746036
110209b,67.37252579365078
110249b,62.84483531746036
110271b,60.35584217171717
110305b,106.07530158730158
110309b,55.73987103174604
110356c,37.78102886002886
110363b,85.89110714285712
110377b,62.03149864718611
110378b,69.29802138358714
110381b,93.34274765019927
110394c,104.35327579365077
110395c,75.97323645617668
110411b,70.43094117826618
110418c,84.92550619641796
110421b,59.57356944444446
110437c,96.47737914862911
110443c,85.17442858530359
110451b,67.15828553391053
110523b,79.8412938866689
110526b,63.448865705931475
110529b,56.57225758269508
110552c,89.93182837995337
110566c,66.62005519480522
110569b,49.6296646825397
110569c,59.35946778711482
110570c,58.1638646214896
110582b,87.70135696248194
110661c,73.81757351712612
110679c,84.08699234099232
110682c,70.08522059593629
110711b,64.61237500000001
110715b,64.22427674277047
110726b,55.66857974705032
110731b,55.703284534909535
110732b,54.36696428571428
110748b,61.656072150072184
110749b,36.74159523809524
110752b,53.120570075757584
110759c,63.00314935064934
110793b,115.28118650793654
110801b,51.14819676157178
110835b,47.994442550505035
110835c,66.80562577760402
110836c,77.59385703817541
110838b,49.175992063492075
110858c,64.96060443722945
110863c,57.63451848315085
110865c,73.95808134920638
110896c,77.36611121553884
110902c,80.60832972582975
110916b,88.20461850649352
110955c,76.22772737715502
110956b,35.18711904761905
110978c,87.81509325396826
111085c,77.05507772601796
111151c,63.75225000000003
111211c,69.50406746031742
111222c,89.70800206033216
111224c,84.1173794351074
111225c,82.09164717553689
111232c,44.71724522005772
111238b,70.77879924242423
111240b,65.2672992424242
111271b,76.72823106060609
111283b,65.15892942732651
111315c,65.29389840738972
111324b,106.32714285714285
111327b,113.2616262626263
111329b,70.00632988721806
111334c,80.21584613997115
111345c,73.26106793206787
111365b,60.56619580419585
111366b,67.85738888888888
111381b,63.91431980008296
111418b,83.9803721139971
111444c,44.23085515873016
111455b,48.42892857142856
111470b,96.1277817460317
111472b,70.57630970418471
111482b,64.41366457643663
111529b,49.17314087301586
111635b,47.168501984127
111646b,64.52513005050508
111646c,80.17776796157058
111656c,64.36922566872596
111663b,53.94302380952381
111688b,55.50581908369409
111689b,52.4822553329024
111691b,67.77602214671295
111698c,96.85749603174601
111741c,67.68335097601673
111752b,60.733046266233806
111809a,63.26095024420026
111815c,66.15553336940839
111816c,67.10904334554336
111825c,87.51264087301588
111859b,64.44139315994461
111873b,66.30686499448265
111907c,74.73398609542627
111908c,76.11705211274231
111939b,84.35233457004597
111940c,74.54964880952383
111946b,43.62174152236652
111999a,75.62819802153845
112014c,62.34308658008658
112016c,86.04455431922953
112017c,53.98679491341991
112027c,65.59564006499228
112035c,88.5442235485103
112036c,63.42844642857144
112044c,91.10292965367965
112047c,67.9120852511714
112076c,69.67640936147185
112119c,71.07137931331955
112163c,72.58919501198649
112236c,81.77896699134197
112344c,75.20478318903318
112400c,61.311524170274204
112472c,53.437901334776306
112500c,50.08107738095236
112511c,75.3180842574981
112641c,77.40932326473612
112642c,86.81404733789604
112700a,78.92436441246821
112708a,75.89657679299704
112738c,84.08424925205287
112754c,79.21203151481933
112765c,65.28429960317457
112799c,86.83274458874459
112964c,66.85090391308039
113101c,56.77297799422798
113314a,57.3579880952381
113385c,58.80273611111114
113386c,63.94525199800202
113552c,54.46917784992783
113584c,93.0748650793651
113587c,62.880423881673885
113733c,89.99829671717171
113851c,62.86885095520419
113972c,83.9055384199134
113981c,94.00032936507937
114131c,77.94543452380954
114139c,87.12109523809518
114204c,91.7250396825397
114206c,63.785462991078106
114219c,104.27860515873017
114294c,98.2490119047619
114502c,72.6606409285159
114504c,67.01345436507937
